FT   variation       177
FT                   /colour=4
FT                   /gene=group_827
FT                   /taxa="cov_KU973692"
FT   variation       118
FT                   /colour=4
FT                   /gene=group_125
FT                   /taxa="cov_FJ938052 cov_FJ938059 cov_FJ938062 cov_JN183882 cov_KY566209 cov_KY566210 cov_KY566211"
FT   variation       393
FT                   /colour=4
FT                   /gene=group_251
FT                   /taxa="cov_EU111742 cov_MN690608 cov_MN690609 cov_MN690610 cov_MN690611"
FT   variation       1243
FT                   /colour=4
FT                   /gene=group_770
FT                   /taxa="cov_KP036502 cov_KP036503 cov_KP036504 cov_KP118880 cov_KP118881 cov_KP118882 cov_KP118883 cov_KP118884 cov_KP118885 cov_KP118887 cov_KP118888 cov_KP118891 cov_KP118892 cov_KP118893 cov_MK032177 cov_MK032179 cov_MK032180"
FT   variation       603
FT                   /colour=4
FT                   /gene=group_1218
FT                   /taxa="cov_KJ473795 cov_KJ473796 cov_MN611524"
FT   variation       799
FT                   /colour=4
FT                   /gene=group_726
FT                   /taxa="cov_KJ473809"
FT   variation       283
FT                   /colour=4
FT                   /gene=group_1039
FT                   /taxa="cov_MH687943"
FT   variation       205
FT                   /colour=4
FT                   /gene=group_1003
FT                   /taxa="cov_MG812375 cov_MG812376 cov_MG812377 cov_MG812378"
FT   variation       1281
FT                   /colour=4
FT                   /gene=group_447
FT                   /taxa="cov_EU714029 cov_JF893452 cov_KF663560 cov_MK644086"
FT   variation       1019
FT                   /colour=4
FT                   /gene=group_1197
FT                   /taxa="cov_MN310478"
FT   variation       132
FT                   /colour=4
FT                   /gene=group_585
FT                   /taxa="cov_JN183882"
FT   variation       204
FT                   /colour=4
FT                   /gene=group_1027
FT                   /taxa="cov_MH532440"
FT   variation       120
FT                   /colour=4
FT                   /gene=group_778
FT                   /taxa="cov_KP143507 cov_KP143508 cov_KP143509 cov_KP143510 cov_KP143511 cov_KP143512"
FT   variation       264
FT                   /colour=4
FT                   /gene=group_1038
FT                   /taxa="cov_MH687942"
FT   variation       296
FT                   /colour=4
FT                   /gene=group_96
FT                   /taxa="cov_MH687934 cov_MH687935 cov_MH687936 cov_MH687937 cov_MH687938 cov_MH687939 cov_MH687940 cov_MH687941 cov_MH687942 cov_MH687943 cov_MH687944 cov_MH687945 cov_MH687946 cov_MH687948 cov_MH687949 cov_MH687950 cov_MH687951 cov_MH687952 cov_MH687954 cov_MH687955 cov_MH687956 cov_MH687957 cov_MH687958 cov_MH687959 cov_MH687960 cov_MH687961 cov_MH687962 cov_MH687963 cov_MH687964 cov_MH687965 cov_MH687966 cov_MH687967 cov_MK211369 cov_MK211370 cov_MK211371 cov_MK211372"
FT   variation       1286
FT                   /colour=4
FT                   /gene=group_1137
FT                   /taxa="cov_MK581204"
FT   variation       23
FT                   /colour=4
FT                   /gene=group_203
FT                   /taxa="cov_JQ404409 cov_KC175340 cov_KC175341 cov_KP981644"
FT   variation       1290
FT                   /colour=4
FT                   /gene=group_216
FT                   /taxa="cov_KJ135013 cov_KP036502 cov_KP036503 cov_KP036504 cov_KP118880 cov_KP118881 cov_KP118882 cov_KP118883 cov_KP118884 cov_KP118885 cov_KP118887 cov_KP118888 cov_KP118891 cov_KP118892 cov_KP118893 cov_MG738154 cov_MN512434 cov_MN512435 cov_MN512436 cov_MN512437 cov_MN512438"
FT   variation       414
